24,15,1982,1588,2900,3504,199
129,15,2015,1499,2895,3546,200
228,15,1968,1481,2919,3541,201
327,15,1987,1579,2886,3546,202
428,15,1958,1499,2895,3569,203
529,15,1958,1607,2867,3499,204
625,15,1972,1523,2933,3546,205
727,15,2005,1537,2876,3551,206
829,15,1996,1579,2919,3485,207
925,15,1996,1546,2909,3513,208
1028,15,1996,1481,2923,3527,209
1129,15,2010,1509,2923,3551,210
1226,15,1968,1607,2886,3565,211
1326,15,2001,1509,2886,3546,212
1429,15,1968,1527,2937,3569,213
1526,15,2001,1542,2928,3518,214
1626,15,1987,1527,2900,3555,215
1732,15,1987,1513,2905,3527,216
1825,15,1963,1518,2891,3541,217
1927,15,1991,1551,2905,3569,218
2032,15,1963,1523,2980,3555,219
2127,15,1991,1518,2928,3537,220
2230,15,1972,1574,2952,3616,221
2328,15,1991,1537,2919,3616,222
2426,15,1963,1546,2909,3649,223
2526,15,1977,1556,2966,3687,224
2628,15,1972,1490,2961,3078,225
2725,15,1972,1579,2947,3715,226
2829,15,2019,1495,2942,3663,227
2928,15,1982,1518,2980,3621,228
3025,15,1963,1537,3036,3532,229
3128,15,1954,1499,2998,3508,230
3228,15,1982,1509,2989,3462,231
3326,15,1987,1532,2956,3401,232
3428,15,1972,1509,2919,3387,233
3528,15,2005,1574,2919,3387,234
3626,15,1963,1527,2876,3387,235
3726,15,1963,1485,2900,3382,236
3831,15,1958,1467,2914,3411,237
3924,15,1968,1532,2928,3439,238
4026,15,1982,1495,2942,3425,239
4128,15,1996,1560,2975,3434,240
4226,15,1982,1509,2900,3415,241
4326,15,1982,1598,2891,3434,242
4432,15,1996,1504,2933,3425,243
4525,15,1977,1593,2956,3443,244
4628,15,2001,1556,2942,3420,245
4729,15,1972,1560,2994,3443,246
4827,15,1982,1509,3031,3490,247
4928,15,1968,1476,3012,3499,248
5028,15,1996,1556,2952,3654,249
5126,15,1987,1504,2984,3696,250
5228,15,1958,1574,2994,3148,251
5329,15,1954,1485,3008,3757,252
5425,15,1977,1518,2975,3602,253
5526,15,1991,1546,2994,3569,254
5631,15,1954,1546,2942,3630,255
5725,15,1996,1490,2980,3607,0
5828,15,1987,1537,2980,3508,1
5930,15,1968,1490,2989,3289,2
6025,15,1963,1542,3017,3073,3
6129,15,1963,1546,3031,3069,4
6228,15,2005,1495,3073,3059,5
6327,15,1982,1603,3124,3073,6
6429,15,1968,1518,3045,3073,7
6528,15,2010,1504,3059,3106,8
6624,15,1963,1565,3017,3078,9
6727,15,2005,1537,3012,3092,10
6829,15,2001,1532,2989,3162,11
6927,15,2019,1485,3017,3321,12
7025,15,2024,1579,3181,3228,13
7131,15,1991,1556,3359,3162,14
7227,15,1982,1560,3223,3120,15
7327,15,1991,1406,3242,3036,16
7429,15,1991,1753,3124,3022,17
7523,15,1987,1509,3120,3012,18
7628,15,2043,1410,3232,2970,19
7729,15,1972,1443,3317,3008,20
7824,15,1972,1391,3275,3012,21
7927,15,1897,1429,3125,3017,22
8028,15,1954,1415,3064,2998,23
8126,15,1963,1321,3083,2961,24
8229,15,1837,1302,3083,2952,25
8331,15,1883,1326,3041,2994,26
8427,15,1846,1326,3124,3031,27
8526,15,1865,1359,3251,2994,28
8631,15,1823,1340,3176,2998,29
8725,15,1809,1293,3167,2909,30
8829,15,1837,1213,3279,2947,31
8930,15,1893,1162,3064,3008,32
9025,15,1930,1050,3012,3059,33
9127,15,1958,1040,2984,3134,34
9229,15,1977,993,2942,3162,35
9323,15,1987,932,2942,3171,36
9427,15,2033,890,2952,3209,37
9528,15,2094,844,2989,3185,38
9625,15,2155,811,3003,3223,39
9729,15,2146,820,3012,3256,40
9830,15,2188,788,2998,3260,41
9927,15,2188,802,3045,3289,42
10028,15,2188,858,3022,3260,43
10128,15,2159,881,3059,3256,44
10226,15,2094,839,3008,3209,45
10328,15,2108,904,3017,3209,46
10429,15,2090,890,2975,3232,47
10525,15,1972,956,2984,3209,48
10626,15,1926,998,2989,3359,49
10729,15,1893,1022,3017,3579,50
10824,15,1907,1111,3027,3588,51
10929,15,1954,1125,3012,3452,52
11031,15,2123,1120,3064,3181,53
11126,15,1865,1340,3120,3279,54
11229,15,1715,1401,3190,3443,55
11330,15,1588,1467,3279,3190,56
11425,15,1542,1593,3364,3129,57
11527,15,1527,1739,3392,3734,58
11631,15,1406,1860,4038,3120,59
11725,15,1391,1902,3930,3204,60
11826,15,1349,1977,3785,3157,61
11928,15,1321,1982,4268,3256,62
12025,15,1293,2001,4338,3494,63
12127,15,1284,1987,4333,2872,64
12230,15,1288,2001,3860,2853,65
12326,15,1293,1996,4272,2867,66
12427,15,1330,1893,3864,2942,67
12528,15,1373,1874,3827,3125,68
12624,15,1401,1851,3794,3434,69
12727,15,1462,1814,3860,3055,70
12823,15,1542,1785,4010,2848,71
12925,15,1570,1729,3396,3406,72
13026,15,1363,1603,4160,3359,73
13124,15,1387,1551,4005,3490,74
13227,15,1452,1448,4014,3242,75
13330,15,1579,1391,3466,3317,76
13423,15,1664,1316,3982,3354,77
13524,15,1715,1260,4080,3270,78
13627,15,1841,1255,3246,3270,79
13723,15,2001,1363,3088,3298,80
13825,15,2015,1111,3008,3429,81
13929,15,1987,1115,2947,3176,82
14023,15,2062,1064,2942,3190,83
14128,15,2104,979,2970,3181,84
14227,15,2164,1059,3012,3204,85
14330,15,2234,1814,3111,3246,86
