111 30 37 255 		116 10 136 255 		123 8 135 255 		119 7 91 255 		88 7 72 255 		101 5 61 255 		154 2 56 255 		175 1 25 255 		0 0 0 0 		0 0 0 0 		210 0 0 255 		210 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		175 1 25 255 		175 1 25 255 		0 0 0 0 		0 0 0 0 		210 9 0 255 		206 29 14 255 		207 44 10 255 		210 43 0 255 		206 27 5 255 		196 8 15 255 		204 13 7 255 		201 33 22 255 		201 38 20 255 		204 41 7 255 		203 33 8 255 		200 14 11 255 		192 4 18 255 		0 0 0 0 		140 1 66 255 		140 1 66 255 		0 0 0 0 		0 0 0 0 		70 0 0 255 		70 0 0 255 		35 1 25 255 		29 6 74 255 		15 18 49 255 		15 30 46 255 		14 34 42 255 		15 48 46 255 		48 78 113 255 		97 111 84 255 		127 136 41 255 		132 120 75 255 		106 70 142 255 		47 42 141 255 		23 33 85 255 		7 18 9 255 		70 12 120 255 		118 16 140 255 		127 14 145 255 		76 11 164 255 		47 22 117 255 		46 44 122 255 		45 53 138 255 		64 68 148 255 		91 100 145 255 		0 0 0 0 		0 0 0 0 		
107 38 38 255 		107 14 60 255 		124 4 106 255 		126 8 90 255 		105 8 75 255 		119 7 77 255 		147 5 69 255 		84 2 135 255 		46 1 88 255 		93 1 88 255 		116 3 155 255 		140 2 150 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		146 5 8 255 		146 5 8 255 		0 0 0 0 		0 0 0 0 		186 1 22 255 		196 5 16 255 		208 19 2 255 		210 35 0 255 		207 43 3 255 		207 44 3 255 		210 27 0 255 		210 7 0 255 		204 14 6 255 		204 35 7 255 		205 51 5 255 		202 53 20 255 		195 29 37 255 		192 6 18 255 		175 3 58 255 		110 3 53 255 		52 4 43 255 		50 5 128 255 		31 9 91 255 		8 17 28 255 		9 26 34 255 		5 27 17 255 		8 26 33 255 		17 29 59 255 		28 36 79 255 		25 49 78 255 		54 70 113 255 		108 114 65 255 		128 144 31 255 		132 138 57 255 		132 82 77 255 		118 19 93 255 		99 21 89 255 		106 25 96 255 		108 23 139 255 		91 40 188 255 		56 43 169 255 		18 41 70 255 		51 59 122 255 		56 65 132 255 		36 51 123 255 		77 91 135 255 		99 146 117 255 		0 0 0 0 		0 0 0 0 		
104 44 47 255 		90 24 62 255 		89 5 147 255 		152 11 105 255 		166 8 73 255 		163 3 55 255 		147 4 54 255 		90 3 77 255 		123 8 112 255 		132 9 98 255 		133 5 129 255 		151 3 113 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		135 8 5 255 		135 8 5 255 		0 0 0 0 		0 0 0 0 		154 2 56 255 		180 6 40 255 		203 5 8 255 		210 6 0 255 		210 20 0 255 		210 36 0 255 		210 41 0 255 		209 41 1 255 		208 26 1 255 		206 11 4 255 		208 23 2 255 		204 45 20 255 		198 47 26 255 		199 32 13 255 		207 16 2 255 		140 10 142 255 		17 19 34 255 		8 31 30 255 		7 33 27 255 		4 29 16 255 		9 26 34 255 		14 26 51 255 		33 14 107 255 		98 2 184 255 		124 4 106 255 		51 20 136 255 		76 41 117 255 		121 98 34 255 		125 138 26 255 		125 129 49 255 		139 111 51 255 		138 74 67 255 		107 87 104 255 		107 106 110 255 		99 64 135 255 		71 37 181 255 		38 36 133 255 		12 34 49 255 		65 48 135 255 		88 32 132 255 		0 2 0 255 		100 39 110 255 		82 99 117 255 		0 0 0 0 		0 0 0 0 		
115 47 39 255 		110 34 53 255 		70 4 150 255 		165 7 108 255 		143 10 128 255 		134 13 80 255 		127 14 69 255 		93 6 72 255 		152 8 85 255 		150 10 107 255 		152 5 105 255 		163 3 55 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		124 11 17 255 		124 11 17 255 		0 0 0 0 		0 0 0 0 		122 4 18 255 		122 4 18 255 		210 1 0 255 		210 5 0 255 		210 5 0 255 		210 2 0 255 		207 17 2 255 		208 37 2 255 		209 41 1 255 		210 40 0 255 		210 27 0 255 		210 13 0 255 		200 22 11 255 		198 40 13 255 		200 38 12 255 		133 27 186 255 		42 30 134 255 		16 30 60 255 		0 25 0 255 		2 13 3 255 		23 1 22 255 		85 4 106 255 		95 7 94 255 		112 2 64 255 		0 0 0 255 		0 0 0 255 		135 7 6 255 		127 77 14 255 		129 147 17 255 		127 135 30 255 		142 126 54 255 		144 127 66 255 		121 138 70 255 		113 129 86 255 		97 60 125 255 		59 13 116 255 		105 3 125 255 		93 1 155 255 		30 17 81 255 		35 41 107 255 		26 64 90 255 		31 100 100 255 		27 134 90 255 		0 0 0 0 		0 0 0 0 		
118 46 23 255 		120 40 27 255 		113 6 115 255 		120 3 106 255 		93 4 133 255 		130 14 76 255 		126 17 84 255 		99 9 108 255 		157 6 68 255 		172 6 86 255 		152 5 105 255 		140 4 75 255 		70 0 0 255 		0 0 0 0 		0 0 0 0 		131 16 10 255 		131 16 10 255 		0 0 0 0 		0 0 0 0 		136 10 4 255 		136 10 4 255 		0 0 0 0 		0 0 0 0 		210 1 0 255 		210 2 0 255 		201 4 10 255 		200 3 12 255 		210 14 0 255 		210 34 0 255 		210 41 0 255 		209 40 1 255 		208 23 2 255 		198 19 13 255 		190 34 31 255 		160 42 130 255 		146 33 171 255 		163 10 136 255 		0 0 0 255 		0 0 0 255 		0 0 0 0 		52 2 18 255 		70 4 25 255 		87 2 18 255 		35 1 25 255 		35 1 25 255 		105 1 25 255 		128 68 14 255 		128 156 17 255 		124 148 32 255 		137 131 59 255 		151 146 44 255 		137 150 31 255 		123 94 37 255 		99 26 103 255 		53 27 138 255 		27 55 91 255 		19 80 70 255 		23 96 84 255 		28 112 100 255 		31 128 106 255 		26 142 89 255 		18 138 66 255 		0 0 0 0 		0 0 0 0 		
119 49 24 255 		122 46 25 255 		109 8 99 255 		114 5 95 255 		70 1 0 255 		98 2 24 255 		119 7 91 255 		111 8 106 255 		123 6 94 255 		155 4 106 255 		148 4 110 255 		135 7 78 255 		124 4 83 255 		116 1 22 255 		116 1 22 255 		135 15 6 255 		135 16 5 255 		140 1 0 255 		0 0 0 0 		135 14 6 255 		135 14 6 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		210 1 0 255 		192 2 18 255 		140 0 0 255 		0 0 0 0 		184 17 57 255 		190 46 52 255 		201 52 28 255 		209 43 1 255 		201 35 22 255 		184 30 66 255 		192 37 42 255 		203 39 8 255 		194 23 56 255 		159 7 148 255 		140 0 0 255 		0 0 0 0 		0 0 0 0 		140 0 0 255 		105 1 25 255 		70 0 0 255 		157 2 68 255 		128 62 19 255 		123 150 29 255 		117 152 61 255 		114 133 93 255 		118 144 96 255 		121 137 92 255 		106 99 118 255 		50 60 128 255 		25 57 87 255 		21 73 75 255 		18 85 66 255 		26 83 95 255 		30 75 105 255 		35 64 121 255 		25 53 93 255 		5 39 22 255 		0 0 0 0 		0 0 0 0 		
122 53 25 255 		128 54 26 255 		150 10 52 255 		112 7 117 255 		100 8 124 255 		95 9 128 255 		85 11 108 255 		91 8 108 255 		81 3 80 255 		105 1 225 255 		140 2 120 255 		121 11 71 255 		115 10 72 255 		116 1 22 255 		116 1 22 255 		129 10 12 255 		133 15 9 255 		140 5 0 255 		0 0 0 0 		127 14 14 255 		127 14 14 255 		140 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		140 0 0 255 		140 0 0 255 		0 0 0 0 		120 10 20 255 		148 35 81 255 		183 60 69 255 		203 69 20 255 		208 61 2 255 		197 51 40 255 		190 47 47 255 		201 46 12 255 		196 37 50 255 		182 27 100 255 		159 27 138 255 		84 31 178 255 		43 36 130 255 		98 39 216 255 		97 41 216 255 		35 42 125 255 		35 48 124 255 		76 72 125 255 		106 103 92 255 		109 90 103 255 		93 67 124 255 		80 67 117 255 		94 60 143 255 		94 52 184 255 		38 44 128 255 		7 33 27 255 		12 20 44 255 		16 6 63 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		116 1 88 255 		0 0 0 0 		0 0 0 0 		
123 49 28 255 		125 52 28 255 		147 14 50 255 		122 20 76 255 		102 23 105 255 		83 13 153 255 		82 8 132 255 		85 4 128 255 		52 2 18 255 		98 2 104 255 		140 3 66 255 		114 9 75 255 		103 10 72 255 		84 2 56 255 		0 0 0 0 		128 3 13 255 		125 17 16 255 		125 14 16 255 		0 0 0 0 		128 15 13 255 		129 16 13 255 		140 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		140 10 0 255 		145 39 37 255 		164 46 67 255 		191 40 64 255 		173 66 117 255 		161 83 149 255 		171 65 118 255 		156 55 158 255 		89 58 216 255 		67 62 196 255 		71 62 191 255 		56 48 148 255 		43 37 128 255 		97 39 218 255 		96 40 218 255 		35 42 125 255 		32 47 114 255 		39 42 131 255 		72 28 196 255 		96 13 223 255 		84 2 215 255 		186 1 22 255 		116 1 155 255 		140 1 200 255 		105 1 225 255 		0 6 0 255 		10 20 42 255 		21 35 81 255 		25 49 96 255 		14 52 56 255 		2 47 9 255 		17 49 67 255 		49 54 159 255 		0 0 0 0 		0 0 0 0 		
127 40 22 255 		124 41 19 255 		128 9 47 255 		121 17 54 255 		104 18 89 255 		70 5 180 255 		0 0 0 0 		0 0 0 0 		84 2 56 255 		113 6 54 255 		102 7 64 255 		80 7 97 255 		88 7 86 255 		89 5 38 255 		93 1 22 255 		0 0 0 0 		128 20 14 255 		128 20 14 255 		0 0 0 0 		129 16 13 255 		127 19 14 255 		120 3 20 255 		0 0 0 0 		0 0 0 0 		0 0 0 255 		0 3 0 255 		16 12 66 255 		24 17 75 255 		30 7 67 255 		140 3 0 255 		111 35 101 255 		80 51 139 255 		52 41 167 255 		78 51 203 255 		91 48 214 255 		148 38 181 255 		144 42 186 255 		53 43 169 255 		7 41 31 255 		6 36 25 255 		4 16 5 255 		70 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		40 6 124 255 		17 20 62 255 		32 36 116 255 		32 42 117 255 		18 40 71 255 		11 38 45 255 		8 43 31 255 		7 52 26 255 		5 59 17 255 		18 71 65 255 		30 85 106 255 		20 85 75 255 		11 78 45 255 		25 89 93 255 		48 102 158 255 		0 0 0 0 		0 0 0 0 		
122 34 21 255 		123 34 23 255 		130 3 40 255 		84 2 16 255 		120 3 77 255 		163 1 88 255 		106 20 84 255 		149 42 91 255 		165 32 87 255 		119 13 124 255 		100 8 74 255 		74 7 59 255 		80 6 74 255 		98 5 64 255 		93 1 22 255 		0 0 0 0 		134 19 7 255 		134 19 7 255 		0 0 0 0 		130 11 11 255 		100 28 70 255 		47 30 84 255 		8 25 34 255 		21 24 82 255 		22 23 85 255 		14 22 57 255 		14 21 58 255 		24 17 73 255 		30 7 67 255 		0 0 0 0 		87 18 158 255 		55 36 145 255 		13 31 54 255 		0 21 0 255 		0 9 0 255 		0 1 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 1 0 255 		0 8 0 255 		24 21 92 255 		19 33 74 255 		13 40 52 255 		21 48 83 255 		18 48 68 255 		8 42 31 255 		15 44 57 255 		29 50 103 255 		45 56 151 255 		39 61 136 255 		17 71 65 255 		9 88 35 255 		7 104 27 255 		11 90 44 255 		13 62 49 255 		21 54 76 255 		41 54 135 255 		46 55 150 255 		43 54 146 255 		42 65 143 255 		56 78 173 255 		0 0 0 0 		0 0 0 0 		
